

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3831     0665  0C89               	rrf	9,f
  3832     0666  3901               	andlw	1
  3833     0667                     l332:
  3834     0667  0008               	return
  3835     0668                     __end_of_Signal2_Read:
  3836                           
  3837                           	psect	text12
  3838     066D                     __ptext12:	
  3839 ;; *************** function _Signal1_Read *****************
  3840 ;; Defined at:
  3841 ;;		line 574 in file "main.c"
  3842 ;; Parameters:    Size  Location     Type
  3843 ;;		None
  3844 ;; Auto vars:     Size  Location     Type
  3845 ;;		None
  3846 ;; Return value:  Size  Location     Type
  3847 ;;                  1    wreg      _Bool 
  3848 ;; Registers used:
  3849 ;;		wreg, status,2, status,0
  3850 ;; Tracked objects:
  3851 ;;		On entry : 0/0
  3852 ;;		On exit  : 0/0
  3853 ;;		Unchanged: 0/0
  3854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3855 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3856 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3857 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3858 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3859 ;;Total ram usage:        0 bytes
  3860 ;; Hardware stack levels used: 1
  3861 ;; Hardware stack levels required when called: 1
  3862 ;; This function calls:
  3863 ;;		Nothing
  3864 ;; This function is called by:
  3865 ;;		_main
  3866 ;; This function uses a non-reentrant model
  3867 ;;
  3868                           
  3869     066D                     _Signal1_Read:	
  3870                           ;psect for function _Signal1_Read
  3871                           
  3872     066D                     l1125:	
  3873                           ;incstack = 0
  3874                           ; Regs used in _Signal1_Read: [wreg+status,2+status,0]
  3875                           
  3876                           
  3877                           ;main.c: 575:     return PORTAbits.RA7;
  3878     066D  0020               	movlb	0	; select bank0
  3879     066E  0D0C               	rlf	12,w	;volatile
  3880     066F  0D0C               	rlf	12,w	;volatile
  3881     0670  3901               	andlw	1
  3882     0671                     l329:
  3883     0671  0008               	return
  3884     0672                     __end_of_Signal1_Read:
  3885                           
  3886                           	psect	text13
  3887     067A                     __ptext13:	
  3888 ;; *************** function _LEDON *****************
  3889 ;; Defined at:
  3890 ;;		line 600 in file "main.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;		None
  3893 ;; Auto vars:     Size  Location     Type
  3894 ;;		None
  3895 ;; Return value:  Size  Location     Type
  3896 ;;                  1    wreg      void 
  3897 ;; Registers used:
  3898 ;;		None
  3899 ;; Tracked objects:
  3900 ;;		On entry : 0/0
  3901 ;;		On exit  : 0/0
  3902 ;;		Unchanged: 0/0
  3903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3904 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3905 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3906 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3907 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3908 ;;Total ram usage:        0 bytes
  3909 ;; Hardware stack levels used: 1
  3910 ;; Hardware stack levels required when called: 1
  3911 ;; This function calls:
  3912 ;;		Nothing
  3913 ;; This function is called by:
  3914 ;;		_main
  3915 ;; This function uses a non-reentrant model
  3916 ;;
  3917                           
  3918     067A                     _LEDON:	
  3919                           ;psect for function _LEDON
  3920                           
  3921     067A                     l1123:	
  3922                           ;incstack = 0
  3923                           ; Regs used in _LEDON: []
  3924                           
  3925                           
  3926                           ;main.c: 601:     LATDbits.LATD2 = 1;
  3927     067A  0022               	movlb	2	; select bank2
  3928     067B  150F               	bsf	15,2	;volatile
  3929     067C                     l350:
  3930     067C  0008               	return
  3931     067D                     __end_of_LEDON:
  3932                           
  3933                           	psect	text14
  3934     067D                     __ptext14:	
  3935 ;; *************** function _LEDOFF *****************
  3936 ;; Defined at:
  3937 ;;		line 604 in file "main.c"
  3938 ;; Parameters:    Size  Location     Type
  3939 ;;		None
  3940 ;; Auto vars:     Size  Location     Type
  3941 ;;		None
  3942 ;; Return value:  Size  Location     Type
  3943 ;;                  1    wreg      void 
  3944 ;; Registers used:
  3945 ;;		None
  3946 ;; Tracked objects:
  3947 ;;		On entry : 0/0
  3948 ;;		On exit  : 0/0
  3949 ;;		Unchanged: 0/0
  3950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3951 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3952 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3953 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3954 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3955 ;;Total ram usage:        0 bytes
  3956 ;; Hardware stack levels used: 1
  3957 ;; Hardware stack levels required when called: 1
  3958 ;; This function calls:
  3959 ;;		Nothing
  3960 ;; This function is called by:
  3961 ;;		_main
  3962 ;; This function uses a non-reentrant model
  3963 ;;
  3964                           
  3965     067D                     _LEDOFF:	
  3966                           ;psect for function _LEDOFF
  3967                           
  3968     067D                     l1117:	
  3969                           ;incstack = 0
  3970                           ; Regs used in _LEDOFF: []
  3971                           
  3972                           
  3973                           ;main.c: 605:     LATDbits.LATD2 = 0;
  3974     067D  0022               	movlb	2	; select bank2
  3975     067E  110F               	bcf	15,2	;volatile
  3976     067F                     l353:
  3977     067F  0008               	return
  3978     0680                     __end_of_LEDOFF:
  3979                           
  3980                           	psect	intentry
  3981     0004                     __pintentry:	
  3982 ;; *************** function _ISR *****************
  3983 ;; Defined at:
  3984 ;;		line 362 in file "main.c"
  3985 ;; Parameters:    Size  Location     Type
  3986 ;;		None
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;		None
  3989 ;; Return value:  Size  Location     Type
  3990 ;;                  1    wreg      void 
  3991 ;; Registers used:
  3992 ;;		wreg, status,2
  3993 ;; Tracked objects:
  3994 ;;		On entry : 0/0
  3995 ;;		On exit  : 0/0
  3996 ;;		Unchanged: 0/0
  3997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4000 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4001 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4002 ;;Total ram usage:        0 bytes
  4003 ;; Hardware stack levels used: 1
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		Interrupt level 1
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011     0004                     _ISR:
  4012                           
  4013                           ;incstack = 0
  4014     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4015                           
  4016                           ; Regs used in _ISR: [wreg+status,2]
  4017     0005  3180               	pagesel	$
  4018     0006                     i1l1337:
  4019                           
  4020                           ;main.c: 363:     if(PIR1bits.RCIF){
  4021     0006  0020               	movlb	0	; select bank0
  4022     0007  1E91               	btfss	17,5	;volatile
  4023     0008  280A               	goto	u35_21
  4024     0009  280B               	goto	u35_20
  4025     000A                     u35_21:
  4026     000A  281B               	goto	i1l224
  4027     000B                     u35_20:
  4028     000B                     i1l1339:
  4029                           
  4030                           ;main.c: 364:         PIR1bits.RCIF = 0;
  4031     000B  1291               	bcf	17,5	;volatile
  4032                           
  4033                           ;main.c: 365:         if(RC1STAbits.FERR || RC1STAbits.OERR){
  4034     000C  0023               	movlb	3	; select bank3
  4035     000D  191D               	btfsc	29,2	;volatile
  4036     000E  2810               	goto	u36_21
  4037     000F  2811               	goto	u36_20
  4038     0010                     u36_21:
  4039     0010  2815               	goto	i1l1343
  4040     0011                     u36_20:
  4041     0011                     i1l1341:
  4042     0011  1C9D               	btfss	29,1	;volatile
  4043     0012  2814               	goto	u37_21
  4044     0013  2815               	goto	u37_20
  4045     0014                     u37_21:
  4046     0014  2819               	goto	i1l1347
  4047     0015                     u37_20:
  4048     0015                     i1l1343:
  4049                           
  4050                           ;main.c: 366:             RC1STA = 0x00;
  4051     0015  019D               	clrf	29	;volatile
  4052     0016                     i1l1345:
  4053                           
  4054                           ;main.c: 367:             RC1STA = 0x90;
  4055     0016  3090               	movlw	144
  4056     0017  009D               	movwf	29	;volatile
  4057                           
  4058                           ;main.c: 368:         }
  4059     0018  281B               	goto	i1l224
  4060     0019                     i1l1347:
  4061                           
  4062                           ;main.c: 370:             g_ReadData = RC1REG;
  4063     0019  0819               	movf	25,w	;volatile
  4064     001A  00FC               	movwf	_g_ReadData
  4065     001B                     i1l224:
  4066     001B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  4067     001C  0009               	retfie
  4068     001D                     __end_of_ISR:
  4069     007E                     btemp	set	126	;btemp
  4070     007E                     int$flags	set	126
  4071     007E                     wtemp0	set	126
  4072                           
  4073                           	psect	idloc
  4074                           
  4075                           ;Config register IDLOC0 @ 0x8000
  4076                           ;	unspecified, using default values
  4077     8000                     	org	32768
  4078     8000  3FFF               	dw	16383
  4079                           
  4080                           ;Config register IDLOC1 @ 0x8001
  4081                           ;	unspecified, using default values
  4082     8001                     	org	32769
  4083     8001  3FFF               	dw	16383
  4084                           
  4085                           ;Config register IDLOC2 @ 0x8002
  4086                           ;	unspecified, using default values
  4087     8002                     	org	32770
  4088     8002  3FFF               	dw	16383
  4089                           
  4090                           ;Config register IDLOC3 @ 0x8003
  4091                           ;	unspecified, using default values
  4092     8003                     	org	32771
  4093     8003  3FFF               	dw	16383
  4094                           
  4095                           	psect	config
  4096                           
  4097                           ;Config register CONFIG1 @ 0x8007
  4098                           ;	Oscillator Selection Bits
  4099                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  4100                           ;	Watchdog Timer Enable
  4101                           ;	WDTE = OFF, WDT disabled
  4102                           ;	Power-up Timer Enable
  4103                           ;	PWRTE = ON, PWRT enabled
  4104                           ;	MCLR Pin Function Select
  4105                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  4106                           ;	Flash Program Memory Code Protection
  4107                           ;	CP = OFF, Program memory code protection is disabled
  4108                           ;	Brown-out Reset Enable
  4109                           ;	BOREN = ON, Brown-out Reset enabled
  4110                           ;	Clock Out Enable
  4111                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  4112                           ;	Internal/External Switchover Mode
  4113                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
  4114                           ;	Fail-Safe Clock Monitor Enable
  4115                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4116     8007                     	org	32775
  4117     8007  0FC4               	dw	4036
  4118                           
  4119                           ;Config register CONFIG2 @ 0x8008
  4120                           ;	Flash Memory Self-Write Protection
  4121                           ;	WRT = OFF, Write protection off
  4122                           ;	Peripheral Pin Select one-way control
  4123                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  4124                           ;	Zero-cross detect disable
  4125                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR
  4126                           ;	Phase Lock Loop enable
  4127                           ;	PLLEN = ON, 4x PLL is always enabled
  4128                           ;	Stack Overflow/Underflow Reset Enable
  4129                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  4130                           ;	Brown-out Reset Voltage Selection
  4131                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  4132                           ;	Low-Power Brown Out Reset
  4133                           ;	LPBOR = OFF, Low-Power BOR is disabled
  4134                           ;	Low-Voltage Programming Enable
  4135                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  4136     8008                     	org	32776
  4137     8008  1BFF               	dw	7167

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_motorA
    _main->_motorB
    _main->_motorC
    _main->_motorD
    _main->_motorE
    _main->_motorF
    _motorF->___wmul
    _motorE->___wmul
    _motorD->___wmul
    _motorC->___wmul
    _motorB->___wmul
    _motorA->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   14746
                                             10 COMMON     2     2      0
                             _LEDOFF
                              _LEDON
                       _Signal1_Read
                       _Signal2_Read
                       _Signal3_Read
                       _Signal4_Read
                       _SwitchA_Read
                             _motorA
                             _motorB
                             _motorC
                             _motorD
                             _motorE
                             _motorF
 ---------------------------------------------------------------------------------
 (1) _motorF                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorE                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorD                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorC                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorB                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) _motorA                                               4     2      2    2453
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1004
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _SwitchA_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal4_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal3_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal2_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Signal1_Read                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDON                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LEDOFF                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LEDOFF
   _LEDON
   _Signal1_Read
   _Signal2_Read
   _Signal3_Read
   _Signal4_Read
   _SwitchA_Read
   _motorA
     ___wmul
   _motorB
     ___wmul
   _motorC
     ___wmul
   _motorD
     ___wmul
   _motorE
     ___wmul
   _motorF
     ___wmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       D      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       D      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Sep 01 16:02:57 2023

    ___wmul@multiplicand 0072                      l310 03D5                      l250 05A1  
                    l314 0403                      l235 0614                      l332 0667  
                    l317 066C                      l421 064D                      l350 067C  
                    l254 05CF                      l335 0679                      l423 0661  
                    l239 0642                      l280 04BB                      l353 067F  
                    l329 0671                      l265 052E                      l338 0675  
                    l284 04E9                      l269 055C                      l295 0448  
                    l299 0476                      u410 065D                      u411 065C  
                    u420 05DD                      u500 04F7                      u405 0653  
                    u421 05DC                      u501 04F6                      u430 05EE  
                    u510 0508                      u431 05ED                      u511 0507  
                    u440 05FF                      u520 0519                      u600 0433  
                    u441 05FE                      u425 05D9                      u521 0518  
                    u505 04F3                      u601 0432                      u450 0618  
                    u530 0532                      u610 044C                      u451 0617  
                    u435 05EA                      u531 0531                      u515 0504  
                    u611 044B                      u380 0649                      u460 056A  
                    u540 0484                      u620 039E                      u700 0107  
                    _ISR 0004                      u381 0648                      u445 05FB  
                    u461 0569                      u525 0515                      u541 0483  
                    u605 042F                      u621 039D                      u701 0106  
                    u470 057B                      u550 0495                      u630 03AF  
                    u471 057A                      u551 0494                      u631 03AE  
                    u480 058C                      u560 04A6                      u640 03C0  
                    u481 058B                      u465 0566                      u561 04A5  
                    u545 0480                      u641 03BF                      u625 039A  
                    u490 05A5                      u570 04BF                      u650 03D9  
                    u395 064E                      u491 05A4                      u475 0577  
                    u571 04BE                      u555 0491                      u651 03D8  
                    u635 03AB                      u580 0411                      u660 00D6  
                    u485 0588                      u565 04A2                      u581 0410  
                    u645 03BC                      u661 00D5                      u590 0422  
                    u670 00E3                      u591 0421                      u671 00E2  
                    u680 00EF                      u585 040D                      u681 00EE  
                    u690 00FB                      u595 041E                      u691 00FA  
